
ç¿¡ç¿ å°,http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn
çºªå®äººæ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265021&livemode=1&stbId=3
çºªå®ç§æ,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265020&livemode=1&stbId=3
è´µå·å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000003169/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000002000003169
è´µå·å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000004000025843/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000004000025843
è´µå·å«è§,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000025843/1.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=3
è¾½å®å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265022&livemode=1&stbId=3
è¾½å®å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000001945/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000001945
è¾½å®å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000024033/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000002000024033
è¾½å®å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265022/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265022&livemode=1&stbId=3
è¾½å®å«è§,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000011671/1.m3u8?channel-id=bestzb&Contentid=5000000004000011671&livemode=1&stbId=3
éåºå«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265017&livemode=1&stbId=3
éåºå«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000001096/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000001096
éåºå«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000018937/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000002000018937
éåºå«è§,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000001096/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001096&livemode=1&stbId=3
éåºå«è§,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265017/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265017&livemode=1&stbId=3
éæµ·å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000002000013359/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000002000013359
éæµ·å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1000000002000013359/1.m3u8?channel-id=ystenlive&Contentid=1000000002000013359&livemode=1&stbId=3
é»é¾æ±å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=3
é»é¾æ±å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000001925/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000001925
é»é¾æ±å«è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/1000000001000009082/index.m3u8?channel-id=ystenlive&livemode=1&stbId=4&Contentid=1000000001000009082
é»é¾æ±å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000001925/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001925&livemode=1&stbId=3
é»é¾æ±å«è§,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265029/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265029&livemode=1&stbId=3

ð¥ç½ç»æ¨æµ,#genre#
myTV SUPER 18å°,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-æ°èå°,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
ç¿¡ç¿ å°,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
ç¡ç·æ°èå°,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
æç å°,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
é³³å°ä¸­æ,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
é³³å°è³è¨,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
é³³å°é¦æ¸¯,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
éå¤©é»å½±å°,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
é¾è¯ç¶å¸å°,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
ä¸­å¤©æ°èå°,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
ä¸­è¦,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
è¯è¦,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
ä¸­å¤©äºæ´²å°,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
ä¸ç«ç¶åå°,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
ä¸ç«è²¡ç¶æ°è,http://aktv.top/AKTV/live/aktv/null-14/AKTV.m3u8
ç¿¡ç¿ å°(æ³°å½),http://aktv.top/AKTV/live/aktv/null-16/AKTV.m3u8
ç¿¡ç¿ ç»¼åå°(åç¾),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
ç¿¡ç¿ å§éå°(åç¾),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
æç å§éå°(åç¾),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
æ çº¿æ°é»å°(åç¾),http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8


ð¥åäº¬3W,#genre#
ç¿¡ç¿ å°,http://8.138.7.223/tv/bj3w.php?id=32
å¤å°ä¸­æ,http://8.138.7.223/tv/bj3w.php?id=31
å¹¿ä¸ä½è²,http://8.138.7.223/tv/bj3w.php?id=30
CCTV1,http://8.138.7.223/tv/bj3w.php?id=1
CCTV1,http://8.138.7.223/tv/bj3w.php?id=2
CCTV3,http://8.138.7.223/tv/bj3w.php?id=3
CCTV5+,http://8.138.7.223/tv/bj3w.php?id=4
CCTV5,http://8.138.7.223/tv/bj3w.php?id=5
CCTV6,http://8.138.7.223/tv/bj3w.php?id=6
CCTV7,http://8.138.7.223/tv/bj3w.php?id=7
CCTV8,http://8.138.7.223/tv/bj3w.php?id=8
æ¹åå«è§,http://8.138.7.223/tv/bj3w.php?id=9
æµæ±å«è§,http://8.138.7.223/tv/bj3w.php?id=10
æ±èå«è§,http://8.138.7.223/tv/bj3w.php?id=11
å®å¾½å«è§,http://8.138.7.223/tv/bj3w.php?id=12
å¹¿ä¸å«è§,http://8.138.7.223/tv/bj3w.php?id=13
åäº¬å«è§,http://8.138.7.223/tv/bj3w.php?id=14
ä¸æ¹å«è§,http://8.138.7.223/tv/bj3w.php?id=15
æ±è¥¿å«è§,http://8.138.7.223/tv/bj3w.php?id=16
å¤©æ´¥èµè®¯,http://8.138.7.223/tv/bj3w.php?id=17
æ¹åå«è§,http://8.138.7.223/tv/bj3w.php?id=18
å±±ä¸çµå½±,http://8.138.7.223/tv/bj3w.php?id=19
åå·å«è§,http://8.138.7.223/tv/bj3w.php?id=20
è´µå·å«è§,http://8.138.7.223/tv/bj3w.php?id=21
éæ¸©ç»å¸,http://8.138.7.223/tv/bj3w.php?id=22
æ²³åå«è§,http://8.138.7.223/tv/bj3w.php?id=23
è¾½å®å«è§,http://8.138.7.223/tv/bj3w.php?id=24
æ·±å³å«è§,http://8.138.7.223/tv/bj3w.php?id=25
æ·±å³é½å¸é¢é,http://8.138.7.223/tv/bj3w.php?id=26
æ·±å³è´¢ç»çæ´»,http://8.138.7.223/tv/bj3w.php?id=27
æ·±å³å®å®é¢é,http://8.138.7.223/tv/bj3w.php?id=28
æ·±å³å®å®é¢é,http://8.138.7.223/tv/bj3w.php?id=29

VIPä¸åº,#genre#
å«å¤§æå§,http://61.221.215.25:8800/hls/39/index.m3u8
å«å¤§æå§,http://61.221.215.25:8800/hls/41/index.m3u8
ä¸­åå°å½å®¶,http://61.221.215.25:8800/hls/40/index.m3u8
AMCçµå½±å°,http://61.221.215.25:8800/hls/43/index.m3u8
ä¸­å¤©å¨±ä¹,http://61.221.215.25:8800/hls/47/index.m3u8
çº¬æ¥ç²¾å½©,http://61.221.215.25:8800/hls/48/index.m3u8
æ¢ç´¢äºæ´²,http://61.221.215.25:8800/hls/50/index.m3u8
å«å¤§ç¬¬ä¸,http://61.221.215.25:8800/hls/55/index.m3u8
å¨ç©æç,http://61.221.215.25:8800/hls/57/index.m3u8
å«å¤§ç»¼å,http://61.221.215.25:8800/hls/56/index.m3u8
åè§æ°é»,http://37.27.111.214:8080/live/8/hls.m3u8 
å¯°å®æ°é»å°æ¹¾,http://37.27.111.214:8080/live/63/hls.m3u8 
å¯°å®è´¢ç»æ°é»,http://37.27.111.214:8080/live/65/hls.m3u8 
TVBS NEWS,http://61.221.215.25:8800/hls/9/index.m3u8 
TVBSæ¬¢ä¹å°,http://37.27.111.214:8080/live/24/hls.m3u8 
äºæ´²ææ¸¸å°,http://37.27.111.214:8080/live/10/hls.m3u8 
æ°è§å°æ¹¾,http://37.27.111.214:8080/live/5/hls.m3u8 
æ°è§ç¬¬ä¸,http://37.27.111.214:8080/live/4/hls.m3u8 
é¾åçµå½±,http://37.27.111.214:8080/live/19/hls.m3u8 
å½ä¼é¢é2,http://37.27.111.214:8080/live/104/hls.m3u8 
ä¸­è§ç»å¸,http://37.27.111.214:8080/live/47/hls.m3u8 
ä¸ç«ç»¼åå°,http://37.27.111.214:8080/live/31/hls.m3u8 
åæ¯é«ç1,http://37.27.111.214:8080/live/13/hls.m3u8 
åæ¯è¿å¨1,http://37.27.111.214:8080/live/14/hls.m3u8 
åæ¯æ é,http://37.27.111.214:8080/live/15/hls.m3u8 
åæ¯ç½ç,http://37.27.111.214:8080/live/16/hls.m3u8 
liveMTV,http://37.27.111.214:8080/live/25/hls.m3u8 
å¹¸ç¦ç©ºé´,http://37.27.111.214:8080/live/26/hls.m3u8 
çªå¥äº®æ­åç§,http://37.27.111.214:8080/live/29/hls.m3u8 
é¾å´æå§,http://37.27.111.214:8080/live/41/hls.m3u8 
é¾å´æ¥é©,http://37.27.111.214:8080/live/42/hls.m3u8 
ä¸­è§éé,http://37.27.111.214:8080/live/48/hls.m3u8 
ä¸æ£®è´­ç©,http://37.27.111.214:8080/live/61/hls.m3u8 
ä¸æ£®è´­ç©2,http://37.27.111.214:8080/live/66/hls.m3u8 
liveäºå¨è±è¯­,http://37.27.111.214:8080/live/54/hls.m3u8 
çæ´»è±è¯­å°,http://37.27.111.214:8080/live/56/hls.m3u8 
å¨çè´¢ç»HD,http://37.27.111.214:8080/live/64/hls.m3u8 
å°æ¹¾ç»¼èº,http://37.27.111.214:8080/live/67/hls.m3u8 
å°æ¹¾ææ¸¸,http://37.27.111.214:8080/live/82/hls.m3u8 
å°æ¹¾å½±å§,http://37.27.111.214:8080/live/88/hls.m3u8 
æºæä½è²å°,http://37.27.111.214:8080/live/77/hls.m3u8 
ELTAçæ´»ææ¸¸,http://37.27.111.214:8080/live/85/hls.m3u8 
å¬è§æå§,http://37.27.111.214:8080/live/87/hls.m3u8 
å½±è¿·çºªå®å°,http://37.27.111.214:8080/live/92/hls.m3u8 
å½ä¼é¢é1,http://37.27.111.214:8080/live/103/hls.m3u8 
å°¼åå¿ç«¥é¢é,http://37.27.111.214:8080/live/12/hls.m3u8 
å°¼åJrå¿ç«¥é¢é,http://37.27.111.214:8080/live/22/hls.m3u8 
ç»å¸å¡éå°,http://37.27.111.214:8080/live/105/hls.m3u8 
éåå¸è¢æ,http://37.27.111.214:8080/live/93/hls.m3u8 
ç»å¸å¡éå°2,http://37.27.111.214:8080/live/107/hls.m3u8 
æªç¥3,http://37.27.111.214:8080/live/109/hls.m3u8 
èµè½¦V+,http://37.27.111.214:8080/live/78/hls.m3u8 
PetClubTV,http://37.27.111.214:8080/live/81/hls.m3u8 
lovenature,http://37.27.111.214:8080/live/84/hls.m3u8 
ROCK,http://37.27.111.214:8080/live/70/hls.m3u8 
HQKKQTV,http://37.27.111.214:8080/live/1/hls.m3u8 
tiTV,http://37.27.111.214:8080/live/2/hls.m3u8 
MOMO,http://37.27.111.214:8080/live/3/hls.m3u8 
HITS,http://37.27.111.214:8080/live/35/hls.m3u8 
S6,http://37.27.111.214:8080/live/29/hls.m3u8 
cinemaworld,http://37.27.111.214:8080/live/30/hls.m3u8 
rpllor,http://37.27.111.214:8080/live/40/hls.m3u8




ð¼æ°å­çµè§,#genre#

çºªå®äººæ,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225738/index.m3u8$ç§»å¨ | åç
çºªå®ç§æ,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225729/index.m3u8$ç§»å¨ | åç

CHCå®¶åº­å½±é¢,https://stream1.freetv.fun/chcjia-ting-gao-qing-1.m3u8
CHCå¨ä½çµå½±,https://stream1.freetv.fun/chcdong-zuo-dian-ying-13.m3u8
CHCå½±è¿·çµå½±,https://stream1.freetv.fun/chcying-mi-dian-ying-4.m3u8

CHCå½±è¿·çµå½±,http://cg14.hunancatv.cn:9090/live/CHCGQ_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604315487&srchost=172.16.22.158:8060&gid=QTVto%2BZu6pkkcNYy4OxcMg%3D%3D$æ¹åå¹¿çµ
CHCå¨ä½çµå½±,http://cg0.hunancatv.cn:9090/live/CHCDZDY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316076&srchost=172.16.22.158:8060&gid=ZF3q5L%2FmYWch1qWqTIPAjw%3D%3D$æ¹åå¹¿çµ
CHCå®¶åº­å½±é¢,http://cg11.hunancatv.cn:9090/live/CHCJTYY_8000.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=11082234455604316833&srchost=172.16.22.158:8060&gid=c%2BNqgq8pR1ZQ7ZzcmkS8%2BQ%3D%3D$æ¹åå¹¿çµ
éæ¸©ç»å¸,http://cg12.hunancatv.cn:9090/live/CWJD.m3u8?deviceid=866265039837531&sid=Yp6brv0MWYukAl4oJr9yrw%3D%3D&nonce=Ri1TgJg9dlAK&acl=0111&hlsSessionID=1503359536318867014&srchost=172.16.22.158:8060&gid=OHehEP1KV9FqguWiPXrX6Q%3D%3D$æ¹åå¹¿çµ

CCTVé£äºè¶³ç,http://111.61.236.247:9081/hls/58/index.m3u8
CCTVä¸çå°ç,http://111.61.236.247:9081/hls/62/index.m3u8

çºªå®æäºº,http://beijinglive.online.domybox.com:91/live/JSRWhd-8M/live.m3u8
ååç«å¨,http://beijinglive.online.domybox.com:91/live/XDKT-1500k/live.m3u8
éé¹°å¡é,http://beijinglive.online.domybox.com:91/live/JYKT-1500k/live.m3u8
éé¹°çºªå®,http://beijinglive.online.domybox.com:91/live/JYJShd-8M/live.m3u8
åä½³å¡é,http://beijinglive.online.domybox.com:91/live/JJKT-1500k/live.m3u8
è´¢å¯å¤©ä¸,http://beijinglive.online.domybox.com:91/live/CFTX-1500k/live.m3u8

CCTVåµå¨ç§æ,http://www.lizhinas.top:8688/rtp/239.252.219.98:5140$æ±è¥¿çµä¿¡
CCTVä¸çå°ç,http://www.lizhinas.top:8688/rtp/239.252.219.93:5140$æ±è¥¿çµä¿¡
CCTVå¤®è§å°ç,http://www.lizhinas.top:8688/rtp/239.252.219.80:5140$æ±è¥¿çµä¿¡
CCTVé«å°å¤«ç½ç,http://www.lizhinas.top:8688/rtp/239.252.219.95:5140$æ±è¥¿çµä¿¡
CCTVé£äºè¶³ç,http://www.lizhinas.top:8688/rtp/239.252.219.96:5140$æ±è¥¿çµä¿¡
CCTVç¬¬ä¸å§åº,http://www.lizhinas.top:8688/rtp/239.252.219.86:5140$æ±è¥¿çµä¿¡
CCTVå¥³æ§æ¶å°,http://www.lizhinas.top:8688/rtp/239.252.219.94:5140$æ±è¥¿çµä¿¡
CCTVé£äºå§åº,http://www.lizhinas.top:8688/rtp/239.252.219.89:5140$æ±è¥¿çµä¿¡
CCTVé£äºé³ä¹,http://www.lizhinas.top:8688/rtp/239.252.219.87:5140$æ±è¥¿çµä¿¡
CCTVææ§å§åº,http://www.lizhinas.top:8688/rtp/239.252.219.90:5140$æ±è¥¿çµä¿¡
CCTVæåç²¾å,http://www.lizhinas.top:8688/rtp/239.252.219.81:5140$æ±è¥¿çµä¿¡
CCTVçµè§æå,http://www.lizhinas.top:8688/rtp/239.252.219.97:5140$æ±è¥¿çµä¿¡

æ¬¢ç¬å§åº4K,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000007000010001/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000007000010001
SiTVå²çä½è²,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000029972/1.m3u8?channel-id=bestzb&Contentid=5000000002000029972&livemode=1&stbId=3
SiTVæ°é»ç»¼å,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031110/1.m3u8?channel-id=bestzb&Contentid=5000000011000031110&livemode=1&stbId=3
SiTVä¸æµ·é½å¸,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000018926/1.m3u8?channel-id=bestzb&Contentid=5000000010000018926&livemode=1&stbId=3
SiTVäºæä½è²,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000017540/1.m3u8?channel-id=bestzb&Contentid=5000000010000017540&livemode=1&stbId=3
SiTVä¸æµ·ICSå¤è¯­,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000030951/1.m3u8?channel-id=bestzb&Contentid=5000000010000030951&livemode=1&stbId=3
SiTVæ¬¢ç¬å§åº4K,http://gslbservzqhsw.itv.cmvideo.cn/5000000007000010001/1.m3u8?channel-id=bestzb&Contentid=5000000007000010001&livemode=1&stbId=3
SiTVä¸å½©æå§,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031116/1.m3u8?channel-id=bestzb&Contentid=5000000011000031116&livemode=1&stbId=3
SiTVçæ´»æ¶å°,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000019634/1.m3u8?channel-id=bestzb&Contentid=5000000002000019634&livemode=1&stbId=3
SiTVçºªå®äººæ,http://gslbservzqhsw.itv.cmvideo.cn/5000000004000010282/1.m3u8?channel-id=bestzb&Contentid=5000000004000010282&livemode=1&stbId=3
SiTVçºªå®äººæ,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265021/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265021&livemode=1&stbId=3
SiTVååç«å¨,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031123/1.m3u8?channel-id=bestzb&Contentid=5000000011000031123&livemode=1&stbId=3
SiTVç¬¬ä¸è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000027146/1.m3u8?channel-id=bestzb&Contentid=5000000010000027146&livemode=1&stbId=3
SiTVä¸æ¹è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/5000000007000010003/1.m3u8?channel-id=bestzb&Contentid=5000000007000010003&livemode=1&stbId=3
SiTVä¸æ¹å½±è§,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000032212/1.m3u8?channel-id=bestzb&Contentid=5000000010000032212&livemode=1&stbId=3
SiTVé­åè¶³ç,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031207/1.m3u8?channel-id=bestzb&Contentid=5000000011000031207&livemode=1&stbId=3
SiTVæ¬¢ç¬å§åº,http://gslbservzqhsw.itv.cmvideo.cn/5000000002000009455/1.m3u8?channel-id=bestzb&Contentid=5000000002000009455&livemode=1&stbId=3
SiTVå¨æ¼«ç§åº,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031113/1.m3u8?channel-id=bestzb&Contentid=5000000011000031113&livemode=1&stbId=3
SiTVé½å¸å§åº,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031111/1.m3u8?channel-id=bestzb&Contentid=5000000011000031111&livemode=1&stbId=3
SiTVæ³æ²»å¤©å°,http://gslbservzqhsw.itv.cmvideo.cn/9001547084732463424/1.m3u8?channel-id=bestzb&Contentid=9001547084732463424&livemode=1&stbId=3
SiTVéè²å­¦å ,http://gslbservzqhsw.itv.cmvideo.cn/5000000010000026105/1.m3u8?channel-id=bestzb&Contentid=5000000010000026105&livemode=1&stbId=3
SiTVä¹æ¸¸,http://gslbservzqhsw.itv.cmvideo.cn/5000000011000031112/1.m3u8?channel-id=bestzb&Contentid=5000000011000031112&livemode=1&stbId=3
ä¸è§ä¸å½©æå§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031116/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031116
ä¸è§ä¸æ¹å½±è§,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000032212/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000032212
ä¸è§ä¸æ¹è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000007000010003/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000007000010003
ä¸è§ä¹æ¸¸,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031112/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031112
ä¸è§äºæä½è²,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000017540/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000017540
ä¸è§å¨æ¼«ç§åº,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031113/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031113
ä¸è§å²çä½è²,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000002000029972/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000002000029972
ä¸è§ååç«å¨,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031123/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031123
ä¸è§å½éé¢é,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000030951/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000030951
ä¸è§æ°é»ç»¼å,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031110/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031110
ä¸è§æ¬¢ç¬å§åº,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000002000009455/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000002000009455
ä¸è§æ³æ²»å¤©å°,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/9001547084732463424/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=9001547084732463424
ä¸è§æ¸¸æé£äº,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031114/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031114
ä¸è§çæ´»æ¶å°,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000002000019634/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000002000019634
ä¸è§ç¬¬ä¸è´¢ç»,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000027146/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000027146
ä¸è§è¶çº§ä½è²,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000001000004876/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000001000004876
ä¸è§é½å¸å§åº,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031111/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031111
ä¸è§é½å¸é¢é,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000018926/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000018926
ä¸è§éè²å­¦å ,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000010000026105/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000010000026105
ä¸è§é­åè¶³ç,http://gslbservzqhsw.itv.cmvideo.cn/000000001000/5000000011000031207/index.m3u8?channel-id=bestzb&livemode=1&stbId=10&Contentid=5000000011000031207


//01ä¸­å¤®å¹¿æ­çµè§æ»å°
å¤®å¹¿è´­ç©,https://playlive.cnrmall.com/live/cnrxp2019_1200.m3u8
èé²¨ç¯çç²¾é,
ç¯çå¥è§
ä¸­å½äº¤é,http://8.138.7.223/tv/gdmzyd.php?id=96

CCTVä¸­è§è´­ç©,https://stream1.freetv.fun/da8cfcd62e10ee127bc82543e5a8c7a91e9cfe0239803a8a91f7f5ef2f621985.m3u8 
CCTVå«çå¥åº·
CCTVé£äºè¶³ç,http://59.62.8.250:9901/tsfile/live/0108_1.m3u8
CCTVé£äºè¶³ç,http://183.11.239.36:808/hls/133/index.m3u8
CCTVé£äºè¶³ç,http://202.102.201.244:40022/rtp/238.1.79.57:4592
CCTVé«å°å¤«Â·ç½ç
CCTVå¤®è§æåç²¾å,http://8.138.7.223/tv/iptv2.php?id=30
CCTVé£äºé³ä¹,http://8.138.7.223/tv/iptv2.php?id=33
CCTVç¬¬ä¸å§åº,http://8.138.7.223/tv/iptv2.php?id=31
CCTVææ§å§åº,http://8.138.7.223/tv/iptv2.php?id=26
CCTVé£äºå§åº,http://8.138.7.223/tv/iptv2.php?id=32
CCTVä¸çå°ç,http://8.138.7.223/tv/iptv2.php?id=28
CCTVçµè§æå,http://8.138.7.223/tv/gdmzyd.php?id=109
CCTVåµå¨ç§æ,http://8.138.7.223/tv/iptv2.php?id=29
CCTVå¥³æ§æ¶å°
CCTVå¤®è§å°ç

//02çµå½±å«æé¢éèç®å¶ä½ä¸­å¿

CHCå½±è¿·çµå½±,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy
CHCå¨ä½çµå½±,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy
CHCå®¶åº­å½±é¢,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy

CHCå¨ä½çµå½±,http://fxgm.fxjf.work:19901/tsfile/live/1015_1.m3u8
CHCå®¶åº­å½±é¢,http://fxgm.fxjf.work:19901/tsfile/live/1014_1.m3u8
CHCå½±è¿·çµå½±,http://fxgm.fxjf.work:19901/tsfile/live/1016_1.m3u8
CHCå½±è¿·çµå½±,http://149.88.85.102:1354/cqyx.php?id=chcgq
CHCå¨ä½çµå½±,http://149.88.85.102:1354/cqyx.php?id=chcdz
CHCå®¶åº­å½±é¢,http://149.88.85.102:1354/cqyx.php?id=chcjt
CHCå½±è¿·çµå½±,http://8.138.7.223/tv/iptv2.php?id=88
CHCå½±è¿·çµå½±,http://[2001:250:5800:1005::155]:80/liverespath/bca6167afdef7fc773405c38e695b342c1d1eca0/index.m3u8
