


åå·å°åº,#genre#
CCTV5,http://101.71.255.229:6610/zjhs/2/10076/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-5/1.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228570/index.m3u8?fmt=ts2hls#https://116.77.72.195/streams/d/cctv5/playlist.m3u8#http://223.110.241.204:6610/gitv/live1/G_CCTV-5-HQ/G_CCTV-5-HQ/#http://221.6.85.150:9000/live/cctv5_800/cctv5_800.m3u8
CCTV6,http://101.71.255.229:6610/zjhs/2/10066/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-6/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv6hd.m3u8#http://125.210.152.18:9090/live/CCTV6HD_H265.m3u8#https://116.77.72.195/streams/d/cctv6/playlist.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228566/index.m3u8?fmt=ts2hls#http://221.6.85.150:9000/live/cctv6_800/cctv6_800.m3u8
CCTV7,http://101.71.255.229:6610/zjhs/2/10067/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10091/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-7/1.m3u8#http://125.210.152.18:9090/live/CCTV7HD_H265.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228507/index.m3u8?fmt=ts2hls#https://116.77.72.195/streams/d/cctv7/playlist.m3u8#http://221.6.85.150:9000/live/cctv7_800/cctv7_800.m3u8
CCTV8,http://101.71.255.229:6610/zjhs/2/10062/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-8/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv8hd.m3u8#http://1.180.237.9/live.aishang.ctlcdn.com/00000110240249_1/encoder/0/playlist.m3u8#http://125.210.152.18:9090/live/CCTV8HD_H265.m3u8#https://116.77.72.195/streams/d/cctv8/playlist.m3u8#http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221228569/index.m3u8?fmt=ts2hls#http://221.6.85.150:9000/live/cctv8_800/cctv8_800.m3u8CCTV1ç»¼åHD,http://182.61.4.27:85/api/gzgd.php?id=1
CCTV9,http://101.71.255.229:6610/zjhs/2/10092/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10064/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-news/1.m3u8#http://1.180.237.9/live.aishang.ctlcdn.com/00000110240250_1/encoder/0/playlist.m3u8#http://125.210.152.18:9090/live/CCTVJLHD_H265.m3u8
CCTV10,http://101.71.255.229:6610/zjhs/2/10084/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10072/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-10/1.m3u8
CCTV11,http://101.71.255.229:6610/zjhs/2/10085/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-11/1.m3u8
CCTV12,http://101.71.255.229:6610/zjhs/2/10071/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10086/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-12/1.m3u8
CCTV13 HD,http://111.0.27.30/tlivecloud-cdn.ysp.cctv.cn/013/2000204603.m3u8
CCTV13,http://cctvalih5ca.v.myalicdn.com/live/cctv13_2/index.m3u8
CCTV14,http://101.71.255.229:6610/zjhs/2/10070/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://101.71.255.229:6610/zjhs/2/10087/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-14/1.m3u8
CCTV15,http://101.71.255.229:6610/zjhs/2/10088/index.m3u8?virtualDomain=zjhs.live_hls.zte.com#http://121.31.30.91:8081/ysten-business/live/cctv-15/1.m3u8
cctv4ç¾æ´²,http://cctvtxyh5ca.liveplay.myqcloud.com/live/cctvamerica_2_hd/index.m3u8
cctv4æ¬§æ´²,http://cctvtxyh5ca.liveplay.myqcloud.com/live/cctveurope_2_hd/index.m3u8
CCTV5+,http://121.31.30.91:8081/ysten-business/live/hdcctv05plus/1.m3u8#http://ivi.bupt.edu.cn/hls/cctv5phd.m3u8#http://182.61.4.27:85/api/gzgd.php?id=137
CGTN,http://121.31.30.91:8081/ysten-business/live/cctv-9/1.m3u8#http://182.61.4.27:85/api/gzgd.php?id=63#https://news.cgtn.com/resource/live/document/cgtn-doc.m3u8
CCTVé«å°å¤«ç½ç,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000088.m3u8,cntv-cctvgaowang
CCTVææ§å§åº,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000089.m3u8,cntv-hjjc#http://183.238.77.9:9090/live/huaijiujuchang_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=89
CCTVé£äºé³ä¹,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000090.m3u8,cntv-fyyy#http://183.238.77.9:9090/live/fengyunyinyue_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=88
CCTVå°çä¸ç,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000092.m3u8,cntv-shijiedili
CCTVåµå¨ç§æ,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000093.m3u8,cntv-guofang#http://182.61.4.27:85/api/gzgd.php?id=73
CCTVé£äºå§åº,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000094.m3u8,cntv-fyjc#http://183.238.77.9:9090/live/fengyunjuchang_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=70
CCTVèæäº,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000119.m3u8,cntv-cctvlaogushi#http://183.238.77.9:9090/live/laogushi_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=124
CCTVåç°ä¹æ,http://httpdvb.slave.homed.hrtn.net/playurl?playtype=live&protocol=hls&accesstoken=R5D22D2B7U309E0093K7735BBEDIAC2DC601PBM3187915V10453Z6B7EDWE3620470C71&&playtoken=&programid=4200000120.m3u8,cntv-cctvfxzl#http://183.238.77.9:9090/live/faxianzhilv_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=118
CETV-1,http://39.135.15.70:6610/PLTV/88888888/224/3221225723/1/1000.m3u8?IAS
ä¸­å½æè²1,http://stream.cdjsxy.cn/zgjy/sd/live.m3u8#http://121.31.30.90:8085/ysten-business/live/jiaoyutv/1.m3u8#http://121.31.30.90:8085/ysten-business/live/jiaoyutv/yst.m3u8#http://183.207.248.11/PLTV/3/224/3221225622/index.m3u8
ä¸­å½æè²3,rtmp://58.200.131.2:1935/livetv/cetv3
ä¸­å½æè²4,rtmp://58.200.131.2:1935/livetv/cetv4
CETVä¸­æ1HD,http://182.61.4.27:85/api/gzgd.php?id=62
CCTVé£äºè¶³ç,http://183.238.77.9:9090/live/fengyunzuqiu_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=71
CCTVä¸çå°ç,http://183.238.77.9:9090/live/shijiedili_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=120
CCTVç¬¬ä¸å§åº,http://183.238.77.9:9090/live/diyijuchang_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=92
CCTVå¥³æ§æ¶å°,http://183.238.77.9:9090/live/nvxingshishang_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=90
CCTVå¤®è§ç²¾å,http://183.238.77.9:9090/live/yangshijingpin_1500.m3u8
CCTVå«çå¥åº·,http://183.238.77.9:9090/live/weishengjiankang_1500.m3u8#http://182.61.4.27:85/api/gzgd.php?id=103
CCTVçµè§æå,http://183.238.77.9:9090/live/dianshizhinan_1500.m3u8
CCTVé«å°å¤«.ç½ç,http://182.61.4.27:85/api/gzgd.php?id=72
CETVæ©ææè²,http://182.61.4.27:85/api/gzgd.php?id=107
æ°åä¸­æ,http://livecdn1.news.cn/cnccn/manifest.m3u8
CGTNè±è¯­,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/cctvennews/1.m3u8
CGTNè¥¿è¯­,https://live.cgtn.com/1000e/prog_index.m3u8
CGTNæ³è¯­,https://live.cgtn.com/1000f/prog_index.m3u8
CGTNä¿è¯­,https://live.cgtn.com/1000r/prog_index.m3u8
CGTNé¿è¯­,https://live.cgtn.com/1000a/prog_index.m3u8
CGTNå½é,http://183.238.77.9:9090/live/CCTV15news_1500.m3u8
CCTV2è´¢ç»HD,http://182.61.4.27:85/api/gzgd.php?id=2
CCTV3ç»¼èºHD,http://182.61.4.27:85/api/gzgd.php?id=3
CCTV4ä¸­æå½éHD,http://182.61.4.27:85/api/gzgd.php?id=4
CCTV5ä½è²HD,http://182.61.4.27:85/api/gzgd.php?id=5
CCTV6çµå½±HD,http://182.61.4.27:85/api/gzgd.php?id=6
CCTV7å½é²åäºHD,http://182.61.4.27:85/api/gzgd.php?id=7
CCTV8çµè§å§HD,http://182.61.4.27:85/api/gzgd.php?id=8
CCTV9çºªå½HD,http://182.61.4.27:85/api/gzgd.php?id=9
CCTV10ç§æHD,http://182.61.4.27:85/api/gzgd.php?id=10
CCTV14å°å¿HD,http://182.61.4.27:85/api/gzgd.php?id=13CCTVå¤®è§å°ç,http://182.61.4.27:85/api/gzgd.php?id=116
CCTVå¤®è§æåç²¾å,http://182.61.4.27:85/api/gzgd.php?id=121
CCTVä¸­å­¦ç,http://182.61.4.27:85/api/gzgd.php?id=123
CHANNEL[V],rtmp://58.200.131.2:1935/livetv/channelv
BesTVé¼çº§,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000142
ä¸æ¹çµå½±,http://huaweicdn.hb.chinamobile.com/PLTV/88888888/224/3221225970/3.m3u8
éå¦,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000127
ç§å¹»çµå½±,http://aldirect.hls.huya.com/huyalive/28466698-2689656864-11551988268341919744-2847699194-10057-A-0-1_1200.m3u8
å¥½è±åçµå½±,http://aldirect.hls.huya.com/huyalive/30765679-2484192572-10669525853706125312-2847687498-10057-A-0-1_1200.m3u8
æªç©ç§å¹»,http://js.hls.huya.com/huyalive/30765679-2478268764-10644083292078342144-2847699106-10057-A-0-1_1200.m3u8
æ¼«å¨çµå½±,http://aldirect.hls.huya.com/huyalive/30765679-2504742278-10757786168918540288-3049003128-10057-A-0-1_1200.m3u8
ç¾é¾çµå½±,http://aldirect.hls.huya.com/huyalive/29169025-2686219962-11537226886652362752-2710080226-10057-A-0-1_1200.m3u8
ä¸§å°¸çµå½±,http://tx.hls.huya.com/huyalive/29106097-2689286606-11550398022340837376-2789274544-10057-A-0-1.m3u8
å¨æ¼«å¤§çµå½±,http://tx.hls.huya.com/huyalive/28466698-2689661530-11552008308659322880-3049003102-10057-A-0-1.m3u8
äºæ´²å¤§çµå½±,http://tx.hls.huya.com/huyalive/30765679-2554414680-10971127511022305280-3048991634-10057-A-0-1.m3u8
äºæ´²å¥½çµå½±,http://tx.hls.huya.com/huyalive/30765679-2554414705-10971127618396487680-3048991636-10057-A-0-1.m3u8
BesTVé¼çº§,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000142
ä¸æ¹çµå½±,http://huaweicdn.hb.chinamobile.com/PLTV/88888888/224/3221225970/3.m3u8
éå¦,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&programid=4200000127
ç§å¹»çµå½±,http://aldirect.hls.huya.com/huyalive/28466698-2689656864-11551988268341919744-2847699194-10057-A-0-1_1200.m3u8
å¥½è±åçµå½±,http://aldirect.hls.huya.com/huyalive/30765679-2484192572-10669525853706125312-2847687498-10057-A-0-1_1200.m3u8
æªç©ç§å¹»,http://js.hls.huya.com/huyalive/30765679-2478268764-10644083292078342144-2847699106-10057-A-0-1_1200.m3u8
æ¼«å¨çµå½±,http://aldirect.hls.huya.com/huyalive/30765679-2504742278-10757786168918540288-3049003128-10057-A-0-1_1200.m3u8
ç¾é¾çµå½±,http://aldirect.hls.huya.com/huyalive/29169025-2686219962-11537226886652362752-2710080226-10057-A-0-1_1200.m3u8
ä¸§å°¸çµå½±,http://tx.hls.huya.com/huyalive/29106097-2689286606-11550398022340837376-2789274544-10057-A-0-1.m3u8
å¨æ¼«å¤§çµå½±,http://tx.hls.huya.com/huyalive/28466698-2689661530-11552008308659322880-3049003102-10057-A-0-1.m3u8
äºæ´²å¤§çµå½±,http://tx.hls.huya.com/huyalive/30765679-2554414680-10971127511022305280-3048991634-10057-A-0-1.m3u8
äºæ´²å¥½çµå½±,http://tx.hls.huya.com/huyalive/30765679-2554414705-10971127618396487680-3048991636-10057-A-0-1.m3u8
å¥½è±åç,http://cibn.peoplevideo.cn/hls/vCIBNHLWPD/1800/vCIBNHLWPD.m3u8?wsSecret=771e13c21abf2b58b4c375b614f113f4
é¢çº¿å¤§ç,http://cibn.peoplevideo.cn/hls/vCIBNHYPD/1800/vCIBNHYPD.m3u8?wsSecret=771e13c21abf2b58b4c375b614f113f4
çµå½±ç»¼å,http://cinb1.peoplevideo.cn/hls/vCIBNDYPD/1800/vCIBNDYPD.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
çµå½±å¯¼è§,http://cinb1.peoplevideo.cn/hls/vCIBNDYDS/1800/vCIBNDYDS.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
ç²¾åå½±é¢,http://cinb1.peoplevideo.cn/hls/vCIBNJPYY/1800/vCIBNJPYY.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
æµéå²æ,http://cibn.peoplevideo.cn/hls/vCIBNSCPD/1800/vCIBNSCPD.m3u8?wsSecret=5f38811d672214110f110816440adbdb
ææå½±é¢,http://cinb1.peoplevideo.cn/hls/vCIBNQGYY/1800/vCIBNQGYY.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
åå§å½±é¢,http://cinb1.peoplevideo.cn/hls/vCIBNHSYX/1800/vCIBNHSYX.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
å¤è£å§åº,http://cinb1.peoplevideo.cn/hls/vCIBNZYPD/1800/vCIBNZYPD.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
éªé³å§åº,http://cinb1.peoplevideo.cn/hls/vCIBNJDJC/1800/vCIBNJDJC.m3u8?wsSecret=6bf1094344cdd96542103b7ead60c664
DOXé¢çº¿,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=8a7d213b10550559a073db188d08d5f7
DOXéè¶£,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=98a5538384f14ca487ca96786a441bbe
DOXæ°ç¥,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=8df92ef18e714e80bc302723d5e933ee
DOXæ°èº,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=3fec5428637fe3d00cea8deb981ca71c
DOXæ¡å®¶,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=9c6e3fd0b37dd8b7e4bc1f06c44cb6cf
DOXè±ä¼¦,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=21e5f6a02640bf440df4c079b4c3ad23
DOXæ ç»,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=e16878a022c216b17975299a9ac369dc
DOXç¾å§,http://yeyuaihao.gz01.bdysite.com/dl/gzyx.php?id=1c639fe68ed5de6804966813425bdccd
DOXTV,http://stream.slave.jxtvnet.tv:14311/playurl?accesstoken=R5DC2A42FU309BB004K7738E848ICA43ED17PBM345713AV0Z57EA5W15D48CE92ED319F0&playtype=live&protocol=http&playtoken=ABCDEFGH&auth=no&progamid=4200000126
äº²å­å¡é,#genre#
è¿ªæ¯å°¼,P2p://190.2.146.92:18912/5c72485c0008852e1d522f7314a34325.ts
è¿ªæ¯å°¼,vjms://58.215.133.185:8500:3502/live/cid=361
è¿ªæ¯å°¼,vjms://23.237.33.155:8500:3502/live/cid=361
CNå¡é,p8p://0198.02686.cc:16871/5d1a69b3000e2d1e11bddbfa8c491af8.ts
CNå¡é,vjms://23.237.33.155:8500:3502/live/cid=422
ä¸æ£®å¹¼å¹¼,p8p://0198.02686.cc:16871/5d416a580007131b7660d3322e8b0a5f.ts
ä¸æ£®å¹¼å¹¼,vjms://23.237.33.155:8500:3502/live/cid=344
BabyFirst,http://ms003.happytv.com.tw/live/F9YMztT5DcwWEr1f/index.m3u8
MOMOäº²å­å°,P2p://190.2.146.92:18912/5c7248620002c4fd1d52456c75ed6b55.ts
MOMOäº²å­å°,p2p://190.2.146.92:18912/5c7248620002c4fd1d52456c75ed6b55
Disney,P2p://51.79.41.138:18912/5b1409f30004f6ec17d479cd524c4642.ts
ç²¾å½©4K,#genre#
BesTV4k,http://117.148.187.37/PLTV/88888888/224/3221226718/index.m3u8
çº¯äº«4K,http://ott.fj.chinamobile.com/PLTV/88888888/224/3221226825/index.m3u8
CCTV4K,http://117.148.187.83/PLTV/88888888/224/3221226758/index.m3u8
ç±ä¸4K,http://1.180.237.9/live.aishang.ctlcdn.com/00000110240282_1/encoder/0/playlist.m3u8

CCTV1,http://19.211.111.111/migu.php?id=608807420
CCTV2,http://19.211.111.111/migu.php?id=631780532
CCTV3,http://19.211.111.111/migu.php?id=624878270
CCTV4,http://19.211.111.111/migu.php?id=631780421
CCTV-5,http://19.211.111.111/migu.php?id=641886673
CCTV5+,http://19.211.111.111/migu.php?id=641886763
CCTV6,http://19.211.111.111/migu.php?id=624878393
CCTV7,http://19.211.111.111/migu.php?id=609018153
CCTV8,http://19.211.111.111/migu.php?id=624878355
CCTV9,http://19.211.111.111/migu.php?id=608920109
CCTV10,http://19.211.111.111/migu.php?id=624878400
CCTV11,http://19.211.111.111/migu.php?id=667987558
CCTV12,http://19.211.111.111/migu.php?id=609017191
CCTV13,http://19.211.111.111/migu.php?id=608807423
CCTV14,http://19.211.111.111/migu.php?id=624878437
CCTV15,http://19.211.111.111/migu.php?id=608807408
CCTV1,http://19.211.111.111/migu.php?id=608807427
CCTV2,http://19.211.111.111/migu.php?id=635492309
CCTV3,http://19.211.111.111/migu.php?id=609017193
CCTV4ä¸­æå½é,http://19.211.111.111/migu.php?id=608807424
CCTV-5ä½è²,http://19.211.111.111/migu.php?id=641886657
CCTV5+ä½è²èµäº,http://19.211.111.111/migu.php?id=641886733
CCTV6çµå½±,http://19.211.111.111/migu.php?id=608919883
CCTV8çµè§å§,http://19.211.111.111/migu.php?id=609154254
CCTV9è±æ,http://19.211.111.111/migu.php?id=609006487
CCTV10ç§æ,http://19.211.111.111/migu.php?id=608880731
CCTV13News,http://19.211.111.111/migu.php?id=609017205
CCTV14å°å¿,http://19.211.111.111/migu.php?id=609017204
CCTVé¿æä¼¯è¯­,http://19.211.111.111/migu.php?id=609154345
CCTVé¿æä¼¯è¯­,http://19.211.111.111/migu.php?id=618954828
CCTVæ³è¯­,http://19.211.111.111/migu.php?id=609006476
CCTVè¥¿ç­çè¯­,http://19.211.111.111/migu.php?id=609006450
CCTVä¿è¯­,http://19.211.111.111/migu.php?id=609006446

çµä¿¡-å¤®è§å«è§ç´æ­,#genre#
CCTV1ç»¼å,http://101.200.122.188:1234/608807420
CCTV2è´¢ç»,http://101.200.122.188:1234/631780532
CCTV3ç»¼èº,http://101.200.122.188:1234/624878271
CCTV4ä¸­æå½é,http://101.200.122.188:1234/631780421
CCTV5ä½è²,http://101.200.122.188:1234/641886683
CCTV5+ä½è²èµäº,http://101.200.122.188:1234/641886773
CCTV6çµå½±,http://101.200.122.188:1234/624878396
CCTV7å½é²åäº,http://101.200.122.188:1234/673168121
CCTV8çµè§å§,http://101.200.122.188:1234/624878356
CCTV9çºªå½,http://101.200.122.188:1234/673168140
CCTV10ç§æ,http://101.200.122.188:1234/624878405
CCTV11ææ²,http://101.200.122.188:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://101.200.122.188:1234/673168185
CCTV13æ°é»,http://101.200.122.188:1234/608807423
CCTV14å°å¿,http://101.200.122.188:1234/624878440
CCTV15é³ä¹,http://101.200.122.188:1234/673168223
CCTV17åä¸åæ,http://101.200.122.188:1234/673168256
CCTV4æ¬§æ´²,http://101.200.122.188:1234/608807419
CCTV4ç¾æ´²,http://101.200.122.188:1234/608807416
CGTNå¤è¯­çºªå½,http://101.200.122.188:1234/609006487
CGTNé¿æä¼¯è¯­,http://101.200.122.188:1234/609154345
CGTNè¥¿ç­çè¯­,http://101.200.122.188:1234/609006450
CGTNæ³è¯­,http://101.200.122.188:1234/609006476
CGTNä¿è¯­,http://101.200.122.188:1234/609006446
CETV1,http://101.200.122.188:1234/923287154
CETV2,http://101.200.122.188:1234/923287211
CETV4,http://101.200.122.188:1234/923287339
èæäº,http://101.200.122.188:1234/884121956
åç°ä¹æ,http://101.200.122.188:1234/624878970
ä¸­å­¦ç,http://101.200.122.188:1234/708869532
CGTN,http://101.200.122.188:1234/609017205
ä¸æ¹å«è§,http://101.200.122.188:1234/651632648
æ±èå«è§,http://101.200.122.188:1234/623899368
å¹¿ä¸å«è§,http://101.200.122.188:1234/608831231
åäº¬å«è§,http://101.200.122.188:1234/630287636
è¾½å®å«è§,http://101.200.122.188:1234/630291707
æ²³åå«è§,http://101.200.122.188:1234/962042070
æ±è¥¿å«è§,http://101.200.122.188:1234/783847495
æ²³åå«è§,http://101.200.122.188:1234/790187291
éè¥¿å«è§,http://101.200.122.188:1234/738910838
å¤§æ¹¾åºå«è§,http://101.200.122.188:1234/608917627
æ¹åå«è§,http://101.200.122.188:1234/947472496
åæå«è§,http://101.200.122.188:1234/947472500
éæµ·å«è§,http://101.200.122.188:1234/947472506
ä¸åå«è§,http://101.200.122.188:1234/849116810
æµ·åå«è§,http://101.200.122.188:1234/947472502
æµ·å³¡å«è§,http://101.200.122.188:1234/849119120
ä¸­å½åæå«è§,http://101.200.122.188:1234/956904896
åµå¢å«è§,http://101.200.122.188:1234/956923145
å®å¤å«è§,http://101.200.122.188:1234/738910535
éåºå«è§,http://101.200.122.188:1234/738910914
ä¸æ²å«è§,http://101.200.122.188:1234/961023778
èµäºæç»å¸,http://101.200.122.188:1234/646596895
ä½ååæ æ±,http://101.200.122.188:1234/629943305
åæµ·éé±¼,http://101.200.122.188:1234/637444975
æ­¦æ¯ä¸ç,http://101.200.122.188:1234/958475359
å¿«ä¹åé,http://101.200.122.188:1234/961930263
ä¼æ¼«å¡éé¢é,http://101.200.122.188:1234/626064703
ç»å¸é¦æ¸¯çµå½±,http://101.200.122.188:1234/625703337
ææç»å¸å½±ç,http://101.200.122.188:1234/617432318
æ°çæ¾æ å,http://101.200.122.188:1234/619495952
CHCå½±è¿·çµå½±,http://101.200.122.188:1234/952383261
CHCå¨ä½çµå½±,http://101.200.122.188:1234/644368714
CHCå®¶åº­å½±é¢,http://101.200.122.188:1234/644368373
åç¾ä¹¡éè½®æ­å°,http://101.200.122.188:1234/713591450
åæ¹å½±è§,http://101.200.122.188:1234/614961829
ä¸­å½å¤©æ°,http://101.200.122.188:1234/959986621
å±±ä¸æè²,http://101.200.122.188:1234/609154353
æå¼ºç»¼èºè¶´,http://101.200.122.188:1234/629942228
åä½³å¡é,http://101.200.122.188:1234/614952364
ç»å¸å¨ç»å¤§éå,http://101.200.122.188:1234/629942219
æ°å¨æ¼«,http://101.200.122.188:1234/961930269
æ°å¨åéåä¸æµ,http://101.200.122.188:1234/713589837
ä¸­åç¹äº§,http://101.200.122.188:1234/959986618
ç¯çææ¸¸,http://101.200.122.188:1234/958475356
è¶,http://101.200.122.188:1234/961930369




ç§»å¨-å¤®è§å«è§ç´æ­,#genre#
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=yu&mode=1&$8M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=yu&mode=1&$8M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=yu&mode=1&$6M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=reallive-cctv1&livemode=1&stbId=yu&mode=1&$2M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000001000004953&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://111.29.9.35:6610/000000001000/1000000001000018602/index.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=3
CCTV1,http://183.215.134.239:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000005000031113&livemode=1&stbId=yu&mode=1&$4M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000011000031101&livemode=1&stbId=yu&mode=1&$8M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000012442&livemode=1&stbId=yu&mode=1&$4M
CCTV2,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=yu&mode=1&$8M
